ZIPCODE,BLDGZIP,PO_NAME,POPULATION,AREA,STATE,COUNTY,ST_FIPS,CTY_FIPS,URL,SHAPE_AREA,SHAPE_LEN,MODZCTA,cases,Total,zcta_cum.perc_pos,zip_code,total_population,total_non_hispanic,total_white_nonhispanic,total_black_nonhispanic,total_asian_alone,total_black,total_hispanic,average_household_size,pct_more_than_one_occupant_per_room,total_male,total_female,age_60_and_over,age_65_and_over,age_75_and_over,median_age,below_poverty_level,pct_below_poverty_level,household_median_income,household_mean_income,pct_services,pct_over_age_65,pct_white,pct_minority,pct_black,pct_hispanic,cases_per_1000
10024,0,New York,58521.0,22877335.4639181,NY,New York,36,061,http://www.usps.com/,0.0,0.0,10024,571,1833,31.15,10024,59001.0,52581.0,45305.0,1731.0,4274.0,2744.0,6420.0,2.0235911794372368,2.3,26607.0,32394.0,15431.0,11479.0,4755.0,43.1,4197.0,7.2,131668.0,375977,0.05175296966901165,0.19455602447416145,0.7678683412145557,0.23213165878544428,0.02933848578837647,0.10881171505567702,9.677802071151335
10454,0,Bronx,37466.0,31063613.325308,NY,Bronx,36,005,http://www.usps.com/,0.0,0.0,10454,975,2178,44.77,10454,38203.0,12247.0,888.0,10753.0,130.0,12941.0,25956.0,2.822349054454317,14.1,18469.0,19734.0,4601.0,3212.0,1644.0,29.6,17330.0,45.9,21149.0,41597,0.4793530113297555,0.08407716671465591,0.023244247833939743,0.9767557521660603,0.2814700416197681,0.6794230819569144,25.52155589875141
10026,0,New York,34313.0,11092681.4884746,NY,New York,36,061,http://www.usps.com/,0.0,0.0,10026,561,1455,38.56,10026,39363.0,30974.0,7744.0,19796.0,2308.0,22257.0,8389.0,2.4752244792340536,4.4,18124.0,21239.0,5860.0,4113.0,1754.0,35.1,9804.0,25.2,58884.0,107008,0.20150851085516255,0.10448898711988415,0.19673297258847142,0.8032670274115286,0.5029088230063765,0.21311891878159694,14.251962502858014
10035,0,New York,34884.0,15445657.3340813,NY,New York,36,061,http://www.usps.com/,0.0,0.0,10035,800,1757,45.53,10035,35743.0,19808.0,3638.0,13227.0,1583.0,15618.0,15935.0,2.2690802606043805,7.899999999999999,17697.0,18046.0,6254.0,4521.0,2067.0,36.3,13064.0,37.6,30081.0,58332,0.282671272308578,0.12648630501077135,0.10178216713762135,0.8982178328623787,0.3700584729877179,0.4458215594661892,22.382004868086057
10035,0,New York,34884.0,23494871.4647732,NY,New York,36,061,http://www.usps.com/,0.0,0.0,10035,800,1757,45.53,10035,35743.0,19808.0,3638.0,13227.0,1583.0,15618.0,15935.0,2.2690802606043805,7.899999999999999,17697.0,18046.0,6254.0,4521.0,2067.0,36.3,13064.0,37.6,30081.0,58332,0.282671272308578,0.12648630501077135,0.10178216713762135,0.8982178328623787,0.3700584729877179,0.4458215594661892,22.382004868086057
10025,0,New York,96054.0,19631043.8225259,NY,New York,36,061,http://www.usps.com/,0.0,0.0,10025,1096,3116,35.17,10025,92805.0,71069.0,50675.0,9197.0,8271.0,14041.0,21736.0,2.0929310427105703,3.6,41890.0,50915.0,25020.0,18590.0,7392.0,41.3,12890.0,14.6,85930.0,221643,0.11590847464697662,0.20031248316362266,0.5460373902268196,0.45396260977318037,0.09910026399439685,0.23421151877592802,11.809708528635312
11357,0,Whitestone,38944.0,77359110.6091442,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11357,707,1641,43.08,11357,39902.0,33662.0,23849.0,187.0,8770.0,508.0,6240.0,2.7361453668618667,2.3,18957.0,20945.0,11689.0,8641.0,4121.0,45.5,2358.0,6.0,83951.0,111910,0.16844280121792082,0.21655556112475566,0.5976893388802567,0.40231066111974334,0.004686481880607488,0.15638313868978998,17.718410104756654
10029,0,New York,77503.0,22963435.6769661,NY,New York,36,061,http://www.usps.com/,0.0,0.0,10029,1548,3494,44.3,10029,79597.0,41475.0,12310.0,20558.0,7395.0,25714.0,38122.0,2.3996560429157463,7.7,36356.0,43241.0,15322.0,10705.0,5415.0,35.1,25526.0,33.2,34016.0,76698,0.2477291750627771,0.1344899933414576,0.15465406987700542,0.8453459301229946,0.25827606568086736,0.4789376484038343,19.44796914456575
11356,0,College Point,23379.0,43321159.272031,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11356,478,1060,45.09,11356,23362.0,13945.0,6189.0,355.0,6771.0,496.0,9417.0,3.1308010197236014,7.5,11624.0,11738.0,4517.0,3036.0,1448.0,37.1,2856.0,12.3,60493.0,82604,0.31902294596595115,0.12995462717233114,0.26491738720999913,0.7350826127900009,0.01519561681362897,0.4030904888280113,20.460577005393375
11360,0,Bayside,18973.0,38834824.1713414,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11360,287,786,36.51,11360,19621.0,17703.0,10832.0,149.0,6357.0,313.0,1918.0,2.28,2.3,9073.0,10548.0,6686.0,5290.0,2879.0,48.5,1582.0,8.1,86174.0,123086,0.13291842631695933,0.2696090922990673,0.5520615666887518,0.44793843331124816,0.007593904490087152,0.09775240813414199,14.627185158758472
11105,0,Astoria,36906.0,48795608.0799341,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11105,431,1222,35.27,11105,37382.0,29170.0,22775.0,791.0,4548.0,1308.0,8212.0,2.4274035019201983,6.5,18814.0,18568.0,6517.0,4830.0,2452.0,35.4,3969.0,10.6,73959.0,107126,0.186128456735058,0.1292065700069552,0.6092504413889037,0.3907495586110963,0.021159916537370926,0.2196779198544754,11.52961318281526
10128,0,New York,55748.0,11011681.5568226,NY,New York,36,061,http://www.usps.com/,0.0,0.0,10128,555,1981,28.02,10128,59256.0,51949.0,42129.0,1766.0,5781.0,2808.0,7307.0,1.9227060050177576,3.9,25338.0,33918.0,14492.0,10998.0,4881.0,39.5,3686.0,6.2,114010.0,298667,0.050435656836461125,0.1856014580801944,0.7109659781287971,0.28903402187120286,0.02980288915890374,0.12331240718239503,9.366140137707575
10023,0,New York,62800.0,15212712.6781593,NY,New York,36,061,http://www.usps.com/,0.0,0.0,10023,496,1676,29.59,10023,62435.0,55873.0,45242.0,2348.0,6637.0,3088.0,6562.0,1.804337399459828,3.1,27151.0,35284.0,17612.0,14025.0,5928.0,43.3,5014.0,8.2,130452.0,331875,0.05228115518597595,0.22463361896372228,0.7246256106350605,0.2753743893649395,0.03760711139585168,0.10510130535757188,7.944262032513815
11363,0,Little Neck,7060.0,24242790.0234975,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11363,89,248,35.89,11363,6952.0,6038.0,3531.0,112.0,2264.0,146.0,914.0,2.6147237880496057,3.2,3341.0,3611.0,1898.0,1499.0,702.0,47.8,409.0,5.9,104792.0,151973,0.07654816513761467,0.21562140391254314,0.5079113924050633,0.49208860759493667,0.01611047180667434,0.1314729574223245,12.802071346375143
10028,0,New York,47530.0,9842046.4797,NY,New York,36,061,http://www.usps.com/,0.0,0.0,10028,427,1452,29.41,10028,47793.0,44260.0,38688.0,392.0,4506.0,881.0,3533.0,1.8857982463069756,3.8,20516.0,27277.0,11482.0,8873.0,4066.0,38.9,2403.0,5.0,125140.0,370171,0.027365687388410973,0.1856548030046241,0.8094909296340468,0.19050907036595321,0.00820203795534911,0.07392295942920511,8.934362772790994
11354,0,Flushing,58525.0,61985147.4508045,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11354,945,1934,48.86,11354,55200.0,46397.0,9060.0,1670.0,34571.0,2134.0,8803.0,2.656426014319809,9.8,25033.0,30167.0,14691.0,11194.0,5729.0,45.5,10670.0,20.0,42500.0,67340,0.3078874355925485,0.20278985507246378,0.1641304347826087,0.8358695652173913,0.030253623188405798,0.1594746376811594,17.1195652173913
11102,0,Astoria,33944.0,19116258.4369194,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11102,525,1206,43.53,11102,30800.0,21328.0,13229.0,2659.0,4650.0,3375.0,9472.0,2.33530523255814,6.699999999999998,15375.0,15425.0,4970.0,3631.0,1510.0,33.7,5345.0,17.5,64067.0,94047,0.2119404680754374,0.11788961038961039,0.429512987012987,0.570487012987013,0.08633116883116883,0.30753246753246755,17.045454545454543
11370,0,East Elmhurst,40591.0,23600231.4880305,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11370,1219,2375,51.33,11370,32514.0,20361.0,8236.0,4484.0,7138.0,5064.0,12153.0,3.171097210058801,11.7,19284.0,13230.0,5558.0,4066.0,1904.0,37.5,3335.0,13.2,65098.0,103144,0.3078112286411717,0.12505382296856737,0.2533062680691395,0.7466937319308605,0.1379098234606631,0.37377744971396937,37.49154210493941
11370,0,Bronx,40591.0,18190205.1866401,NY,Bronx,36,005,http://www.usps.com/,0.0,0.0,11370,1219,2375,51.33,11370,32514.0,20361.0,8236.0,4484.0,7138.0,5064.0,12153.0,3.171097210058801,11.7,19284.0,13230.0,5558.0,4066.0,1904.0,37.5,3335.0,13.2,65098.0,103144,0.3078112286411717,0.12505382296856737,0.2533062680691395,0.7466937319308605,0.1379098234606631,0.37377744971396937,37.49154210493941
10021,0,New York,45299.0,10495133.4084987,NY,New York,36,061,http://www.usps.com/,0.0,0.0,10021,494,1675,29.49,10021,46215.0,42551.0,36643.0,270.0,4333.0,681.0,3664.0,1.8235349655944952,3.2,21010.0,25205.0,12381.0,10250.0,5045.0,41.0,2185.0,4.8,118289.0,363052,0.024371725761141903,0.2217894622957914,0.7928810992102131,0.2071189007897869,0.005842259006815969,0.07928161852212486,10.689170182841067
11358,0,Flushing,37743.0,54622541.0857367,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11358,496,1221,40.62,11358,37190.0,30929.0,12476.0,184.0,17473.0,585.0,6261.0,2.848669682564024,4.800000000000002,18368.0,18822.0,9401.0,7134.0,3126.0,43.9,3660.0,9.9,66129.0,99110,0.2294634906500445,0.19182575961279913,0.33546652325894055,0.6645334767410594,0.0049475665501478895,0.16835170744823877,13.336918526485615
11362,0,Little Neck,17707.0,54680551.219371,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11362,274,698,39.26,11362,18721.0,17062.0,8289.0,150.0,8098.0,405.0,1659.0,2.5839295203468047,2.9,8786.0,9935.0,6157.0,4835.0,2364.0,49.4,1113.0,6.0,89185.0,121161,0.15641199008338968,0.2582661182629133,0.44276480957213826,0.5572351904278617,0.00801239250040062,0.08861706105443086,14.635970300731799
10044,0,New York,11661.0,6296113.26884279,NY,New York,36,061,http://www.usps.com/,0.0,0.0,10044,183,418,43.78,10044,11682.0,10129.0,4448.0,1296.0,3958.0,1541.0,1553.0,2.1304296545914068,10.1,5498.0,6184.0,2973.0,2238.0,1158.0,42.2,1174.0,11.6,100441.0,157678,0.061622026596740966,0.19157678479712378,0.3807567197397706,0.6192432802602295,0.11093990755007704,0.13293956514295496,15.66512583461736
11369,0,East Elmhurst,38116.0,30060493.2463742,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11369,1360,2439,55.76,11369,34118.0,12417.0,2747.0,5063.0,4196.0,6112.0,21701.0,3.2171808820672236,14.4,16785.0,17333.0,6958.0,5247.0,2423.0,38.3,5189.0,15.5,54121.0,77080,0.3706706447009988,0.1537897883814995,0.08051468433085175,0.9194853156691483,0.14839674072337183,0.6360572132012428,39.861656603552376
11103,0,Astoria,38234.0,20222394.6255259,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11103,464,1153,40.24,11103,36140.0,27936.0,20953.0,684.0,5332.0,1318.0,8204.0,2.302091286307053,5.5,17586.0,18554.0,5507.0,4085.0,1824.0,33.8,4324.0,12.0,71437.0,89938,0.2131388159943068,0.11303265080243498,0.5797731045932485,0.4202268954067515,0.01892639734366353,0.22700608743774212,12.83895960154953
11106,0,Astoria,38665.0,23866112.7254688,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11106,552,1348,40.95,11106,38363.0,27519.0,15779.0,2296.0,7951.0,3431.0,10844.0,2.2448446327683613,7.399999999999999,18799.0,19564.0,6919.0,5210.0,2340.0,35.5,5147.0,13.4,63703.0,90513,0.2249335914636892,0.13580793994213175,0.4113077705080416,0.5886922294919583,0.05984933399369184,0.2826681959179418,14.388864270260408
11368,0,Corona,109069.0,72489663.284463,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11368,3744,6178,60.6,11368,112425.0,27557.0,4409.0,9291.0,12613.0,12777.0,84868.0,3.916338502561224,29.6,58465.0,53960.0,14434.0,9719.0,4010.0,32.4,22387.0,20.2,50797.0,60283,0.4633253632517933,0.08644874360684901,0.03921725594841005,0.9607827440515899,0.08264176117411608,0.7548854792083611,33.3022014676451
11377,0,Woodside,90852.0,71832387.4944802,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11377,1853,3872,47.86,11377,86421.0,53521.0,18107.0,1624.0,31843.0,2812.0,32900.0,2.7382929936305733,13.0,44369.0,42052.0,17472.0,13105.0,5535.0,40.0,9683.0,11.2,57010.0,77034,0.38242888354335397,0.15164138346003864,0.20952083405653718,0.7904791659434628,0.018791728862197845,0.3806945071221115,21.441547771953577
11355,0,Flushing,82809.0,49383079.083945,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11355,1069,2176,49.13,11355,80853.0,68910.0,6043.0,2306.0,58718.0,3413.0,11943.0,2.916396435557487,16.1,38656.0,42197.0,19586.0,14244.0,6673.0,42.8,18195.0,22.6,39207.0,61562,0.3678970704240677,0.17617157062817707,0.07474057858088136,0.9252594214191187,0.02852089594696548,0.14771251530555451,13.221525484521292
11101,0,Long Island City,26254.0,78962088.741757,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11101,539,1422,37.9,11101,30043.0,22135.0,9746.0,4350.0,6773.0,5395.0,7908.0,2.2372541574910776,7.5,15297.0,14746.0,3997.0,2505.0,1035.0,34.1,5497.0,18.6,65392.0,115351,0.2132066276803119,0.08338048796724695,0.3244016909096961,0.6755983090903039,0.1447924641347402,0.263222714109776,17.940951303132177
11364,0,Oakland Gardens,33937.0,84259665.0529601,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11364,422,1112,37.95,11364,36806.0,33280.0,12523.0,770.0,19103.0,1194.0,3526.0,2.709409030544488,4.0,18053.0,18753.0,9478.0,6697.0,2681.0,44.8,3010.0,8.2,76988.0,108068,0.16858844745614515,0.18195402923436396,0.3402434385697984,0.6597565614302017,0.02092050209205021,0.0957995978916481,11.465521925772972
10018,0,New York,5503.0,10705796.4791701,NY,New York,36,061,http://www.usps.com/,0.0,0.0,10018,193,559,34.53,10018,9687.0,8216.0,4611.0,432.0,2867.0,561.0,1471.0,1.8881609421000976,6.6,5144.0,4543.0,1007.0,703.0,284.0,32.8,1490.0,15.5,108914.0,196114,0.10755595613639778,0.0725714875606483,0.4759987612263859,0.5240012387736142,0.04459585010839269,0.15185299886445752,19.923608960462477
10017,0,New York,15918.0,9794383.23999352,NY,New York,36,061,http://www.usps.com/,0.0,0.0,10017,125,485,25.77,10017,15801.0,14869.0,10825.0,354.0,3352.0,478.0,932.0,1.5736143361938413,5.2,7134.0,8667.0,4237.0,3363.0,1098.0,39.7,975.0,6.2,127506.0,286117,0.03713842503878091,0.2128346307195747,0.6850832225808493,0.3149167774191507,0.0224036453389026,0.05898360863236504,7.910891715714196
10001,0,New York,22413.0,17794940.7727089,NY,New York,36,061,http://www.usps.com/,0.0,0.0,10001,311,878,35.42,10001,22924.0,19678.0,12182.0,1289.0,5731.0,1687.0,3246.0,1.7573831550156864,3.1,11671.0,11253.0,4825.0,3400.0,1807.0,36.7,2912.0,13.3,88526.0,196505,0.12827298050139274,0.14831617518757634,0.5314081312161927,0.4685918687838073,0.056229279357878206,0.14159832489966848,13.56656778921654
10011,0,New York,50594.0,18118416.8463268,NY,New York,36,061,http://www.usps.com/,0.0,0.0,10011,463,1315,35.21,10011,50472.0,44768.0,36075.0,2382.0,4627.0,3582.0,5704.0,1.6789230293875308,4.3,26058.0,24414.0,11714.0,8166.0,3596.0,40.6,5483.0,11.1,128613.0,348111,0.05104380714136812,0.1617926771279125,0.7147527341892534,0.28524726581074655,0.04719448407037565,0.11301315580916152,9.173403074972262
10016,0,New York,54606.0,15042403.0377915,NY,New York,36,061,http://www.usps.com/,0.0,0.0,10016,605,1958,30.9,10016,51057.0,47514.0,33836.0,1780.0,9748.0,2744.0,3543.0,1.7084921842578502,3.7,24165.0,26892.0,9548.0,7422.0,3390.0,33.5,4816.0,9.7,117004.0,273083,0.03299088409781508,0.14536694282860332,0.6627103041698493,0.33728969583015067,0.034862996259082984,0.06939303131793878,11.849501537497307
11104,0,Sunnyside,27127.0,12084432.1160844,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11104,417,994,41.95,11104,26119.0,17909.0,11361.0,321.0,5710.0,670.0,8210.0,2.248022205009037,10.6,12954.0,13165.0,4868.0,3358.0,1525.0,37.8,3131.0,12.0,61269.0,93082,0.2483051973946564,0.1285654121520732,0.43497071097668366,0.5650292890233164,0.012289903901374478,0.3143305639572725,15.96538918029021
11109,0,Long Island City,2752.0,581237.15059292,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11109,46,190,24.21,11109,5981.0,5648.0,3719.0,248.0,1500.0,287.0,333.0,2.020389302640487,6.5,2895.0,3086.0,217.0,99.0,0.0,32.7,332.0,5.6,148590.0,224616,0.02785580524344569,0.016552415983949173,0.6218023741849189,0.3781976258150811,0.041464638020397925,0.05567630830964722,7.6910215682996155
10010,0,New York,29881.0,9768395.56994528,NY,New York,36,061,http://www.usps.com/,0.0,0.0,10010,234,915,25.57,10010,33730.0,30027.0,21570.0,1728.0,5773.0,2108.0,3703.0,1.8556754118364858,3.4000000000000004,17370.0,16360.0,5824.0,4723.0,1829.0,34.7,3952.0,12.7,117923.0,281159,0.0540238811765848,0.1400237177586718,0.6394900681885561,0.36050993181144386,0.05123035873109991,0.10978357545211978,6.937444411503113
11367,0,Flushing,41773.0,72810151.5885401,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11367,895,2102,42.58,11367,41824.0,34358.0,19408.0,3075.0,10655.0,3930.0,7466.0,2.8,8.9,20114.0,21710.0,9886.0,6677.0,2644.0,36.4,5806.0,14.2,57933.0,86185,0.20563623603088046,0.15964517980107115,0.4640397857689365,0.5359602142310635,0.07352237949502678,0.1785099464422341,21.39919663351186
10014,0,New York,31328.0,14151052.0304172,NY,New York,36,061,http://www.usps.com/,0.0,0.0,10014,266,776,34.28,10014,30738.0,28691.0,25787.0,311.0,1725.0,529.0,2047.0,1.6665055680509078,2.2,15513.0,15225.0,6490.0,4582.0,1874.0,38.3,1928.0,6.4,126601.0,341450,0.04667933537981776,0.1490663022968313,0.8389290129481424,0.16107098705185763,0.01011776953607912,0.06659509402043073,8.653783590344199
10003,0,New York,55878.0,15538376.2696663,NY,New York,36,061,http://www.usps.com/,0.0,0.0,10003,399,1251,31.89,10003,54682.0,50176.0,38521.0,2961.0,7366.0,3491.0,4506.0,1.7024659317103048,3.5,27503.0,27179.0,9253.0,6433.0,2993.0,32.3,3812.0,8.5,112131.0,306152,0.06627770574797802,0.11764383160820746,0.7044548480304305,0.29554515196956954,0.05414944588712922,0.08240371603086939,7.296733842946491
11222,0,Brooklyn,36315.0,42825293.236702,NY,Kings,36,047,http://www.usps.com/,0.0,0.0,11222,383,992,38.61,11222,36492.0,31295.0,26794.0,1345.0,1819.0,1983.0,5197.0,2.102553314789059,4.3,18000.0,18492.0,5390.0,3788.0,1633.0,34.8,3850.0,10.6,85111.0,119619,0.13137571076975305,0.1038035733859476,0.7342431217801162,0.2657568782198838,0.03685739340129343,0.1424147758412803,10.495451057766086
10002,0,New York,81305.0,26280128.5438885,NY,New York,36,061,http://www.usps.com/,0.0,0.0,10002,878,2069,42.44,10002,74993.0,54603.0,16472.0,5249.0,30847.0,7645.0,20390.0,2.1840071556350633,8.3,36230.0,38763.0,21188.0,15810.0,8099.0,43.6,20565.0,27.7,35859.0,71841,0.2754383872122152,0.2108196765031403,0.21964716706892642,0.7803528329310736,0.0699931993652741,0.2718920432573707,11.707759390876483
11378,0,Maspeth,35473.0,66260538.7433529,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11378,646,1488,43.41,11378,37279.0,25272.0,20160.0,531.0,3832.0,1047.0,12007.0,2.9375309425579177,7.7,18168.0,19111.0,6930.0,4700.0,2157.0,37.7,3524.0,9.5,73333.0,102483,0.25412670086995315,0.1260763432495507,0.5407870382789238,0.4592129617210762,0.01424394431181094,0.3220848198717777,17.3287910083425
10009,0,New York,61455.0,15903519.3012284,NY,New York,36,061,http://www.usps.com/,0.0,0.0,10009,610,1767,34.52,10009,57925.0,43578.0,29677.0,4936.0,7428.0,6539.0,14347.0,1.923798439181916,4.4,26519.0,31406.0,12204.0,8837.0,3504.0,37.1,13560.0,23.4,61548.0,116167,0.11759937646141855,0.15255934397928356,0.5123349158394476,0.48766508416055243,0.08521363832542081,0.24768234786361676,10.53085886922745
10012,0,New York,24276.0,9193738.99955164,NY,New York,36,061,http://www.usps.com/,0.0,0.0,10012,145,496,29.23,10012,23411.0,21917.0,16332.0,596.0,4055.0,977.0,1494.0,1.8283473133460677,7.899999999999999,11579.0,11832.0,4430.0,3322.0,1106.0,33.9,2591.0,11.6,109037.0,243647,0.048658172946598,0.14189910725727223,0.6976207765580282,0.30237922344197177,0.025458117978727948,0.0638161547990261,6.193669642475759
