ZIPCODE,BLDGZIP,PO_NAME,POPULATION,AREA,STATE,COUNTY,ST_FIPS,CTY_FIPS,URL,SHAPE_AREA,SHAPE_LEN,MODZCTA,cases,Total,zcta_cum.perc_pos,zip_code,total_population,total_non_hispanic,total_white_nonhispanic,total_black_nonhispanic,total_asian_alone,total_black,total_hispanic,average_household_size,pct_more_than_one_occupant_per_room,total_male,total_female,age_60_and_over,age_65_and_over,age_75_and_over,median_age,below_poverty_level,pct_below_poverty_level,household_median_income,household_mean_income,pct_services,pct_over_age_65,pct_white,pct_minority,pct_black,pct_hispanic,cases_per_1000
10013,0,New York,27985.0,15580578.8335804,NY,New York,36,061,http://www.usps.com/,0.0,0.0,10013,217,696,31.18,10013,28709.0,26981.0,15042.0,1044.0,9545.0,1546.0,1728.0,2.236395795094277,9.7,14029.0,14680.0,6193.0,4452.0,2204.0,38.0,3093.0,11.5,105442.0,314885,0.14222873900293256,0.1550733219547877,0.5239471942596399,0.47605280574036013,0.03636490299209307,0.06019018426277474,7.558605315406319
10007,0,New York,7323.0,5327870.97676123,NY,New York,36,061,http://www.usps.com/,0.0,0.0,10007,49,205,23.9,10007,7023.0,6443.0,5056.0,294.0,826.0,387.0,580.0,2.2552032222629075,6.300000000000002,4118.0,2905.0,692.0,434.0,76.0,36.0,145.0,2.3,246813.0,458884,0.03619197482297404,0.06179695286914424,0.7199202619962979,0.2800797380037021,0.04186245194361384,0.08258578954862594,6.977075323935639
11237,0,Brooklyn,49335.0,27425868.1713133,NY,Kings,36,047,http://www.usps.com/,0.0,0.0,11237,797,1556,51.22,11237,49310.0,18258.0,9791.0,3718.0,3557.0,7451.0,31052.0,2.859856630824373,13.1,25382.0,23928.0,4821.0,3316.0,1295.0,30.3,14680.0,29.9,51413.0,57318,0.3144763782513081,0.06724802271344554,0.19856012979111742,0.8014398702088825,0.07540052727641453,0.6297302778341107,16.16305009125938
11385,0,Ridgewood,98436.0,124786310.907857,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11385,1836,3939,46.61,11385,106717.0,59471.0,49227.0,1710.0,7101.0,3222.0,47246.0,3.0324631327222002,6.5,53086.0,53631.0,17004.0,11104.0,5114.0,35.4,12045.0,11.3,72261.0,88019,0.3115343415820912,0.10405090098109955,0.46128545592548514,0.5387145440745149,0.016023688821837197,0.4427223403956258,17.20438168239362
10038,0,New York,19127.0,7022760.64302604,NY,New York,36,061,http://www.usps.com/,0.0,0.0,10038,218,565,38.58,10038,22800.0,19582.0,10249.0,1558.0,7069.0,2461.0,3218.0,2.1059177277179235,7.3,10696.0,12104.0,5252.0,3865.0,1955.0,36.2,4125.0,19.0,86058.0,147002,0.11183513887757596,0.16951754385964912,0.44951754385964915,0.5504824561403509,0.06833333333333333,0.14114035087719298,9.56140350877193
11206,0,Brooklyn,83575.0,40700720.9727291,NY,Kings,36,047,http://www.usps.com/,0.0,0.0,11206,1306,3045,42.89,11206,88349.0,55552.0,29534.0,18491.0,5966.0,25356.0,32797.0,2.8291025062818123,10.7,42822.0,45527.0,12294.0,9079.0,3857.0,29.3,32154.0,36.6,36404.0,54324,0.2704922447221025,0.10276290620154162,0.334287881017329,0.665712118982671,0.20929495523435465,0.37122095326489263,14.782283896818301
10006,0,New York,3011.0,1716640.92012239,NY,New York,36,061,http://www.usps.com/,0.0,0.0,10006,21,92,22.83,10006,3454.0,3040.0,2183.0,36.0,687.0,71.0,414.0,1.927591973244147,10.9,1633.0,1821.0,126.0,16.0,0.0,31.8,164.0,4.7,176250.0,263224,0.03815640347563279,0.004632310364794441,0.6320208453966416,0.3679791546033584,0.010422698320787493,0.11986103068905617,6.079907353792704
11412,0,Saint Albans,35019.0,45842752.226073,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11412,1127,2221,50.74,11412,37458.0,35549.0,286.0,33065.0,867.0,34470.0,1909.0,3.3869924812030083,5.5,17167.0,20291.0,7769.0,5506.0,2335.0,40.5,3077.0,8.3,78517.0,103596,0.30430667297681024,0.1469912969192162,0.007635218110950932,0.9923647818890491,0.8827219819531208,0.05096374606225639,30.08703080783811
10005,0,New York,8107.0,2082901.14073505,NY,New York,36,061,http://www.usps.com/,0.0,0.0,10005,54,214,25.23,10005,8831.0,8223.0,6132.0,219.0,1497.0,327.0,608.0,2.0155304069501603,13.3,4003.0,4828.0,147.0,112.0,28.0,30.1,840.0,9.5,173333.0,292722,0.023957409050576757,0.012682595402559166,0.6943720982901144,0.30562790170988563,0.02479900351036123,0.06884837504246405,6.114822783376741
10004,0,New York,2187.0,4002521.0970287,NY,New York,36,061,http://www.usps.com/,0.0,0.0,10004,28,87,32.18,10004,3028.0,2916.0,1834.0,47.0,899.0,67.0,112.0,1.8254490657022304,3.8,1267.0,1761.0,415.0,228.0,61.0,37.1,66.0,2.2,157645.0,305243,0.016377649325626204,0.07529722589167767,0.6056803170409512,0.39431968295904885,0.015521796565389696,0.036988110964332896,9.247027741083224
10004,0,New York,2187.0,1202707.70744839,NY,New York,36,061,http://www.usps.com/,0.0,0.0,10004,28,87,32.18,10004,3028.0,2916.0,1834.0,47.0,899.0,67.0,112.0,1.8254490657022304,3.8,1267.0,1761.0,415.0,228.0,61.0,37.1,66.0,2.2,157645.0,305243,0.016377649325626204,0.07529722589167767,0.6056803170409512,0.39431968295904885,0.015521796565389696,0.036988110964332896,9.247027741083224
10004,0,New York,2187.0,7679615.51100765,NY,New York,36,061,http://www.usps.com/,0.0,0.0,10004,28,87,32.18,10004,3028.0,2916.0,1834.0,47.0,899.0,67.0,112.0,1.8254490657022304,3.8,1267.0,1761.0,415.0,228.0,61.0,37.1,66.0,2.2,157645.0,305243,0.016377649325626204,0.07529722589167767,0.6056803170409512,0.39431968295904885,0.015521796565389696,0.036988110964332896,9.247027741083224
10004,0,New York,2187.0,670708.01999656,NY,New York,36,061,http://www.usps.com/,0.0,0.0,10004,28,87,32.18,10004,3028.0,2916.0,1834.0,47.0,899.0,67.0,112.0,1.8254490657022304,3.8,1267.0,1761.0,415.0,228.0,61.0,37.1,66.0,2.2,157645.0,305243,0.016377649325626204,0.07529722589167767,0.6056803170409512,0.39431968295904885,0.015521796565389696,0.036988110964332896,9.247027741083224
11411,0,Cambria Heights,18216.0,35889597.3834009,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11411,602,1199,50.21,11411,20759.0,19390.0,207.0,18790.0,58.0,19475.0,1369.0,3.307543859649123,3.0,9582.0,11177.0,5221.0,3979.0,1798.0,44.2,867.0,4.2,93882.0,119864,0.28780579956550484,0.1916758996098078,0.009971578592417747,0.9900284214075823,0.9051495736788863,0.06594729996627968,28.99947010935016
11201,0,Brooklyn,53041.0,41094886.7657365,NY,Kings,36,047,http://www.usps.com/,0.0,0.0,11201,539,1715,31.43,11201,62823.0,55556.0,36991.0,7900.0,7408.0,10030.0,7267.0,2.0570648804646026,5.6,30042.0,32781.0,10147.0,7202.0,3272.0,35.2,7709.0,13.0,124996.0,253811,0.06056815654881032,0.1146395428425895,0.5888130143418812,0.41118698565811884,0.1257501233624628,0.11567419575633128,8.57966031548955
11205,0,Brooklyn,41125.0,23270147.9497623,NY,Kings,36,047,http://www.usps.com/,0.0,0.0,11205,607,1689,35.94,11205,46064.0,37911.0,19470.0,13586.0,3138.0,15686.0,8153.0,2.6668620351049466,10.0,21340.0,24724.0,5283.0,3438.0,1191.0,29.8,12957.0,29.2,56708.0,99184,0.21620103888810893,0.07463529003126085,0.42267280305661686,0.5773271969433831,0.2949374782910733,0.1769928794720389,13.177318513372699
11208,0,Brooklyn,94410.0,79303684.263991,NY,Kings,36,047,http://www.usps.com/,0.0,0.0,11208,1927,3866,49.84,11208,98660.0,57904.0,2388.0,48148.0,5621.0,54888.0,40756.0,3.0463142848264506,19.700000000000006,45869.0,52791.0,14081.0,8934.0,3242.0,32.5,25327.0,25.8,40733.0,64332,0.3736749560411957,0.0905534157713359,0.024204338130954794,0.9757956618690452,0.48801946077437663,0.41309547942428543,19.53172511656193
11207,0,Brooklyn,93556.0,73966260.541061,NY,Kings,36,047,http://www.usps.com/,0.0,0.0,11207,1728,3815,45.29,11207,91972.0,61367.0,3695.0,54049.0,1295.0,60644.0,30605.0,2.6926594464500604,8.6,41188.0,50784.0,15435.0,10508.0,4493.0,34.1,26291.0,28.9,37243.0,62410,0.3454611795981131,0.11425216370199626,0.04017527073457139,0.9598247292654286,0.5876679859087548,0.332764319575523,18.78832688209455
11413,0,Springfield Gardens,39349.0,86208498.5890682,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11413,1159,2360,49.11,11413,42443.0,40363.0,632.0,38209.0,480.0,39730.0,2080.0,3.415788280997086,4.8,19773.0,22670.0,9588.0,6918.0,3091.0,39.8,3329.0,7.9,86324.0,107703,0.28407563831829524,0.16299507574865113,0.014890559102796692,0.9851094408972033,0.9002426784157576,0.04900690337629291,27.307212025540135
11217,0,Brooklyn,36615.0,21648157.7960373,NY,Kings,36,047,http://www.usps.com/,0.0,0.0,11217,490,1163,42.13,11217,41407.0,33736.0,21072.0,7745.0,3119.0,8922.0,7671.0,2.3266177566343784,5.6,19458.0,21949.0,6394.0,4327.0,1686.0,35.0,5961.0,14.6,107362.0,202681,0.09627007425315144,0.10449923925906247,0.5088994614437172,0.4911005385562828,0.1870456686067573,0.18525853116622792,11.833747917018862
11238,0,Brooklyn,46664.0,29429423.4614794,NY,Kings,36,047,http://www.usps.com/,0.0,0.0,11238,654,1559,41.95,11238,54540.0,48593.0,23185.0,19319.0,3319.0,22012.0,5947.0,2.174338208335031,3.7,25481.0,29059.0,9505.0,6644.0,2639.0,35.8,7014.0,13.0,85407.0,146999,0.12398838574164453,0.12181884855152182,0.4251008434176751,0.5748991565823249,0.3542170883755042,0.10903923725705904,11.991199119911991
11231,0,Brooklyn,33144.0,39379691.7940637,NY,Kings,36,047,http://www.usps.com/,0.0,0.0,11231,361,915,39.45,11231,37845.0,30798.0,21942.0,4606.0,2012.0,6013.0,7047.0,2.4085651509361865,6.7,17577.0,20268.0,5677.0,4025.0,1605.0,35.9,5799.0,15.3,100213.0,193625,0.08919954231132779,0.10635486854274012,0.5797859690844233,0.42021403091557674,0.1217069626106487,0.18620689655172415,9.538908706566257
11231,0,Brooklyn,33144.0,701979.38531194,NY,Kings,36,047,http://www.usps.com/,0.0,0.0,11231,361,915,39.45,11231,37845.0,30798.0,21942.0,4606.0,2012.0,6013.0,7047.0,2.4085651509361865,6.7,17577.0,20268.0,5677.0,4025.0,1605.0,35.9,5799.0,15.3,100213.0,193625,0.08919954231132779,0.10635486854274012,0.5797859690844233,0.42021403091557674,0.1217069626106487,0.18620689655172415,9.538908706566257
11422,0,Rosedale,30139.0,60120657.2055391,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11422,861,1817,47.39,11422,32082.0,29012.0,1053.0,26471.0,638.0,27832.0,3070.0,3.3207738526882835,4.5,14880.0,17202.0,6295.0,4158.0,1671.0,38.4,2320.0,7.3,89235.0,106889,0.2596251721453805,0.12960538619786796,0.03282214325790163,0.9671778567420983,0.8251044199239449,0.09569228851069135,26.837478960164578
11420,0,South Ozone Park,44538.0,61879568.3727771,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11420,1189,2460,48.33,11420,48489.0,36829.0,2367.0,11167.0,15013.0,13606.0,11660.0,3.677767307546166,8.1,23765.0,24724.0,8989.0,5691.0,2499.0,39.2,5825.0,12.1,67932.0,93398,0.2935361216730038,0.11736682546556951,0.048815195198911095,0.9511848048010889,0.23029965559198995,0.24046691002082946,24.52102538720122
11417,0,Ozone Park,28562.0,31099087.1079081,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11417,772,1582,48.8,11417,31927.0,19625.0,6244.0,1844.0,9131.0,3159.0,12302.0,3.520579470198676,8.0,15311.0,16616.0,5723.0,3977.0,1400.0,38.3,4521.0,14.2,73424.0,92976,0.30246954669506754,0.12456541485263257,0.19557114667836,0.8044288533216399,0.057756757603282485,0.38531650327309175,24.180160992263602
11215,0,Brooklyn,63272.0,61922821.7461638,NY,Kings,36,047,http://www.usps.com/,0.0,0.0,11215,534,1634,32.68,11215,70156.0,58728.0,46961.0,2636.0,5531.0,4752.0,11428.0,2.4373445084686574,4.800000000000002,33597.0,36559.0,10204.0,7291.0,2864.0,36.0,4957.0,7.1,123583.0,214090,0.08111962485799233,0.10392553737385256,0.6693796681680826,0.3306203318319174,0.03757340783397001,0.16289412167170306,7.611608415531102
11232,0,Brooklyn,29521.0,55879065.1502698,NY,Kings,36,047,http://www.usps.com/,0.0,0.0,11232,426,804,52.99,11232,27602.0,13628.0,6141.0,1372.0,5268.0,2467.0,13974.0,2.900172492056287,18.1,14304.0,13298.0,3295.0,2212.0,848.0,33.8,5494.0,21.6,56661.0,76665,0.3322674202424333,0.08013912035359756,0.22248387797985653,0.7775161220201434,0.04970654300413013,0.5062676617636404,15.433664227229912
11203,0,Brooklyn,78060.0,60644835.4561565,NY,Kings,36,047,http://www.usps.com/,0.0,0.0,11203,1758,3664,47.98,11203,75451.0,70605.0,2881.0,65073.0,1339.0,67977.0,4846.0,2.65750189114225,6.4,33245.0,42206.0,18009.0,13551.0,6192.0,39.8,12075.0,16.3,51277.0,77830,0.30722494483134155,0.17960000530145392,0.03818372188572716,0.9618162781142728,0.8624537779486025,0.06422711428609296,23.299889994831084
11239,0,Brooklyn,12562.0,41794660.7671967,NY,Kings,36,047,http://www.usps.com/,0.0,0.0,11239,438,960,45.62,11239,13244.0,10737.0,2487.0,7778.0,284.0,8166.0,2507.0,1.9462108219988168,4.1,5406.0,7838.0,4613.0,3838.0,1949.0,46.8,3765.0,28.5,27104.0,48013,0.30959688970738697,0.2897916037450921,0.18778314708547267,0.8122168529145273,0.5872848082150408,0.18929326487466022,33.071579583207495
11236,0,Brooklyn,94480.0,96373991.6201046,NY,Kings,36,047,http://www.usps.com/,0.0,0.0,11236,2328,4650,50.06,11236,100331.0,93165.0,4333.0,84496.0,2679.0,87662.0,7166.0,2.9669340784808607,7.199999999999998,43752.0,56579.0,20374.0,13606.0,5042.0,37.9,12698.0,12.8,67669.0,92992,0.29558073306152555,0.13561112716907037,0.043187050861647945,0.956812949138352,0.8421724093251338,0.07142358792397166,23.203197416551216
11220,0,Brooklyn,97257.0,47453785.7906374,NY,Kings,36,047,http://www.usps.com/,0.0,0.0,11220,1277,2636,48.44,11220,95643.0,55803.0,13452.0,1557.0,39441.0,3363.0,39840.0,3.3945956628565326,23.200000000000006,48315.0,47328.0,15206.0,10533.0,4735.0,34.3,27959.0,29.4,47079.0,64713,0.4301302200269421,0.11012828957686396,0.14064803487970892,0.8593519651202911,0.016279288604497975,0.4165490417490041,13.351735098229875
10301,0,Staten Island,40438.0,105182712.649568,NY,Richmond,36,085,http://www.usps.com/,0.0,0.0,10301,1016,2475,41.05,10301,38733.0,29142.0,16456.0,8200.0,2320.0,11640.0,9591.0,2.5218400165642905,5.9,18449.0,20284.0,8346.0,5766.0,2431.0,38.2,8477.0,23.0,55802.0,95836,0.18843104276790004,0.14886530865153744,0.4248573567758759,0.5751426432241241,0.21170578060052153,0.24761830996824413,26.23086257196706
10303,0,Staten Island,27048.0,81629773.5174369,NY,Richmond,36,085,http://www.usps.com/,0.0,0.0,10303,760,1787,42.53,10303,25947.0,15844.0,4581.0,8543.0,2099.0,9784.0,10103.0,3.16044384502207,10.2,12810.0,13137.0,3771.0,2434.0,838.0,33.1,6542.0,25.3,62558.0,81195,0.2942067398712609,0.09380660577330713,0.17655220256677073,0.8234477974332293,0.3292480826299765,0.3893706401510772,29.290476741049062
11234,0,Brooklyn,85853.0,206201040.087973,NY,Kings,36,047,http://www.usps.com/,0.0,0.0,11234,2014,4327,46.54,11234,95666.0,85643.0,35900.0,41699.0,6351.0,44625.0,10023.0,2.998815454688236,6.8,45456.0,50210.0,22842.0,16103.0,6723.0,40.3,7639.0,8.0,81399.0,112459,0.2371845292941097,0.1683252148098593,0.375263939121527,0.624736060878473,0.4358810862793469,0.10477076495306588,21.052411515062822
10302,0,Staten Island,18123.0,29555323.0233747,NY,Richmond,36,085,http://www.usps.com/,0.0,0.0,10302,564,1264,44.62,10302,18204.0,10725.0,5681.0,3502.0,1269.0,4029.0,7479.0,2.938747763864043,4.1000000000000005,9313.0,8891.0,2769.0,1874.0,708.0,34.9,2973.0,16.4,64103.0,94357,0.28406020841373986,0.1029444078224566,0.3120742693913426,0.6879257306086575,0.1923753021313997,0.41084377059986815,30.98220171390903
11693,0,Far Rockaway,11052.0,46471727.1709791,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11693,294,627,46.89,11693,12919.0,9109.0,6065.0,2075.0,521.0,2914.0,3810.0,2.605898864809081,4.5,6308.0,6611.0,2485.0,1589.0,562.0,39.5,1796.0,14.0,59431.0,88947,0.2593532022828155,0.12299713600123849,0.4694635807725056,0.5305364192274944,0.1606161467605852,0.29491446706401425,22.757179348246765
11693,0,Far Rockaway,11052.0,1527599.16446935,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11693,294,627,46.89,11693,12919.0,9109.0,6065.0,2075.0,521.0,2914.0,3810.0,2.605898864809081,4.5,6308.0,6611.0,2485.0,1589.0,562.0,39.5,1796.0,14.0,59431.0,88947,0.2593532022828155,0.12299713600123849,0.4694635807725056,0.5305364192274944,0.1606161467605852,0.29491446706401425,22.757179348246765
11693,0,Far Rockaway,11052.0,12270916.5305379,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11693,294,627,46.89,11693,12919.0,9109.0,6065.0,2075.0,521.0,2914.0,3810.0,2.605898864809081,4.5,6308.0,6611.0,2485.0,1589.0,562.0,39.5,1796.0,14.0,59431.0,88947,0.2593532022828155,0.12299713600123849,0.4694635807725056,0.5305364192274944,0.1606161467605852,0.29491446706401425,22.757179348246765
11693,0,Far Rockaway,11052.0,3497515.7797433,NY,Kings,36,047,http://www.usps.com/,0.0,0.0,11693,294,627,46.89,11693,12919.0,9109.0,6065.0,2075.0,521.0,2914.0,3810.0,2.605898864809081,4.5,6308.0,6611.0,2485.0,1589.0,562.0,39.5,1796.0,14.0,59431.0,88947,0.2593532022828155,0.12299713600123849,0.4694635807725056,0.5305364192274944,0.1606161467605852,0.29491446706401425,22.757179348246765
11209,0,Brooklyn,69255.0,57842313.9612272,NY,Kings,36,047,http://www.usps.com/,0.0,0.0,11209,981,2614,37.53,11209,67809.0,56368.0,43770.0,1833.0,9044.0,2916.0,11441.0,2.297983069938901,8.4,32504.0,35305.0,16094.0,11492.0,5221.0,40.6,8978.0,13.3,72314.0,122678,0.16400765794511807,0.16947602825583624,0.6454895367871522,0.35451046321284785,0.027031809936734062,0.168723915704405,14.467106136353582
10304,0,Staten Island,41502.0,98226679.797328,NY,Richmond,36,085,http://www.usps.com/,0.0,0.0,10304,1233,2919,42.24,10304,41064.0,30701.0,15539.0,10335.0,3918.0,11936.0,10363.0,2.819037538808919,5.7,20233.0,20831.0,8722.0,5840.0,2563.0,38.1,8564.0,21.5,52199.0,108490,0.25378993779066256,0.1422170270796805,0.37840931229300606,0.6215906877069939,0.2516803039158387,0.2523621663744399,30.026300409117475
10314,0,Staten Island,85430.0,473985727.130054,NY,Richmond,36,085,http://www.usps.com/,0.0,0.0,10314,2421,6243,38.78,10314,90761.0,77035.0,56696.0,3352.0,14904.0,4427.0,13726.0,2.8564555831898475,4.9,43762.0,46999.0,21563.0,15645.0,6313.0,40.8,8558.0,9.5,86742.0,116742,0.1989647127442403,0.17237580017849077,0.6246735932834587,0.37532640671654127,0.03693216249270061,0.1512323575103844,26.674452683421293
11228,0,Brooklyn,43080.0,43893024.7317224,NY,Kings,36,047,http://www.usps.com/,0.0,0.0,11228,568,1368,41.52,11228,44994.0,39156.0,22126.0,396.0,15917.0,692.0,5838.0,2.927548673722724,8.9,22024.0,22970.0,10828.0,7825.0,3950.0,41.1,6165.0,13.8,67911.0,106252,0.24139774494556765,0.17391207716584434,0.49175445614970886,0.5082455438502911,0.00880117348979864,0.12975063341778903,12.62390540961017
10305,0,Staten Island,41746.0,111441829.317708,NY,Richmond,36,085,http://www.usps.com/,0.0,0.0,10305,1101,2873,38.32,10305,42298.0,35378.0,26370.0,2628.0,5405.0,3239.0,6920.0,2.8229666507535978,6.300000000000002,20145.0,22153.0,9210.0,6298.0,2896.0,39.5,5365.0,12.9,76489.0,102939,0.21195330571843565,0.1488959288855265,0.6234337320913519,0.3765662679086481,0.062130597191356565,0.16360111589200435,26.02959950825098
11229,0,Brooklyn,79608.0,60119326.1442695,NY,Kings,36,047,http://www.usps.com/,0.0,0.0,11229,1329,3144,42.27,11229,83615.0,74576.0,49672.0,4267.0,18445.0,5488.0,9039.0,2.6942202546371097,8.8,40272.0,43343.0,21129.0,14926.0,6438.0,40.8,12184.0,14.6,60873.0,97025,0.2520735379576312,0.17850864079411588,0.5940560904143993,0.40594390958560067,0.05103151348442265,0.10810261316749387,15.894277342582072
11214,0,Brooklyn,89061.0,61096539.3891465,NY,Kings,36,047,http://www.usps.com/,0.0,0.0,11214,1306,2867,45.55,11214,92946.0,77673.0,39676.0,1143.0,34742.0,1660.0,15273.0,2.8798271380703344,13.5,45577.0,47369.0,20589.0,15351.0,7241.0,39.6,16168.0,17.5,54041.0,81778,0.31387081784386617,0.16516041572525983,0.426871516794698,0.5731284832053021,0.012297463043057259,0.1643212187721903,14.05116949626665
11691,0,Far Rockaway,60267.0,83927815.1123475,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11691,1935,3650,53.01,11691,67094.0,49406.0,16075.0,29701.0,2320.0,32786.0,17688.0,3.122734777119549,10.6,30803.0,36291.0,11796.0,8316.0,3915.0,31.1,13848.0,21.4,46147.0,77919,0.33857503397398564,0.12394550928548008,0.2395892330163651,0.7604107669836349,0.44267743762482487,0.2636301308611798,28.84013473634006
