ZIPCODE,BLDGZIP,PO_NAME,POPULATION,AREA,STATE,COUNTY,ST_FIPS,CTY_FIPS,URL,SHAPE_AREA,SHAPE_LEN,MODZCTA,cases,Total,zcta_cum.perc_pos,zip_code,total_population,total_non_hispanic,total_white_nonhispanic,total_black_nonhispanic,total_asian_alone,total_black,total_hispanic,average_household_size,pct_more_than_one_occupant_per_room,total_male,total_female,age_60_and_over,age_65_and_over,age_75_and_over,median_age,below_poverty_level,pct_below_poverty_level,household_median_income,household_mean_income,pct_services,pct_over_age_65,pct_white,pct_minority,pct_black,pct_hispanic,cases_per_1000
11223,0,Brooklyn,79864.0,58702923.4662996,NY,Kings,36,047,http://www.usps.com/,0.0,0.0,11223,1448,3302,43.85,11223,81789.0,68092.0,42631.0,2861.0,19745.0,4443.0,13697.0,2.9260154517490524,12.2,40113.0,41676.0,17944.0,12892.0,6202.0,36.5,16552.0,20.3,50108.0,86851,0.2931346369196313,0.15762510851092446,0.5212314614434704,0.47876853855652957,0.03498025406839551,0.1674675078555796,17.704092237342433
11692,0,Arverne,18018.0,23992395.3811918,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11692,510,1037,49.18,11692,20991.0,15869.0,2093.0,11961.0,1199.0,12998.0,5122.0,2.9483947175348497,8.0,9755.0,11236.0,3634.0,2566.0,978.0,34.2,5135.0,25.4,44024.0,69356,0.2950172040270167,0.12224286599018627,0.09970939926635225,0.9002906007336478,0.5698156352722595,0.24400933733504834,24.296126911533513
11235,0,Brooklyn,76130.0,69053803.0317134,NY,Kings,36,047,http://www.usps.com/,0.0,0.0,11235,1730,3737,46.29,11235,78128.0,71637.0,56160.0,1812.0,11260.0,2303.0,6491.0,2.3808060367535404,11.7,37432.0,40696.0,23688.0,18363.0,9382.0,45.1,14999.0,19.4,52538.0,95275,0.28551340101808365,0.23503737456481671,0.7188203972967439,0.28117960270325615,0.02319270939995904,0.08308160966618881,22.143149703051403
10306,0,Staten Island,55602.0,174102872.04866,NY,Richmond,36,085,http://www.usps.com/,0.0,0.0,10306,1312,3720,35.27,10306,53142.0,45327.0,39656.0,1651.0,3100.0,2597.0,7815.0,2.6298960363872643,2.6,24906.0,28236.0,13358.0,9461.0,4451.0,43.9,5191.0,9.9,79569.0,113762,0.2157492969063881,0.17803244138346316,0.7462270896842422,0.25377291031575777,0.03106770539309774,0.14705882352941177,24.68857024575665
11694,0,Rockaway Park,20163.0,48101606.6144704,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11694,622,1335,46.59,11694,21354.0,18171.0,15589.0,1283.0,742.0,1522.0,3183.0,2.3558018422295697,3.6,10932.0,10422.0,5990.0,4368.0,1898.0,48.5,2009.0,9.9,80976.0,143875,0.12670689107653224,0.20455184040460803,0.7300271611875995,0.26997283881240053,0.06008242015547438,0.1490587243607755,29.12803221878805
11224,0,Brooklyn,49600.0,46701983.7536391,NY,Kings,36,047,http://www.usps.com/,0.0,0.0,11224,950,2093,45.39,11224,46707.0,37191.0,23843.0,9636.0,2753.0,11121.0,9516.0,2.4277863818424565,6.1,20929.0,25778.0,15243.0,12070.0,6208.0,45.5,12792.0,27.9,33131.0,65896,0.30817310554199656,0.2584195088530627,0.510480227803113,0.489519772196887,0.20630740574217998,0.20373819770055882,20.339563662834266
10308,0,Staten Island,27612.0,62751041.8151495,NY,Richmond,36,085,http://www.usps.com/,0.0,0.0,10308,587,1729,33.95,10308,30186.0,27298.0,25268.0,310.0,1502.0,439.0,2888.0,2.8321994740796392,2.1,14569.0,15617.0,7516.0,5360.0,2353.0,42.9,1769.0,5.9,93963.0,120818,0.17468006651724388,0.1775657589611078,0.8370767905651627,0.1629232094348373,0.01026966143245213,0.09567349102232824,19.446100841449677
11697,0,Breezy Point,4079.0,59789760.6199218,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11697,85,207,41.06,11697,3540.0,3311.0,3243.0,21.0,20.0,21.0,229.0,2.585897435897436,1.8,1699.0,1841.0,1192.0,899.0,446.0,49.1,110.0,3.1,103580.0,155510,0.12582781456953646,0.253954802259887,0.9161016949152543,0.08389830508474572,0.005932203389830509,0.06468926553672316,24.01129943502825
10312,0,Staten Island,58506.0,169087432.907114,NY,Richmond,36,085,http://www.usps.com/,0.0,0.0,10312,1384,3757,36.84,10312,61741.0,55507.0,50629.0,749.0,3356.0,1046.0,6234.0,2.8809344308296696,2.2,29882.0,31859.0,14646.0,10607.0,3720.0,41.6,3995.0,6.5,95064.0,125305,0.14883428291796288,0.17179831878330445,0.8200223514358368,0.1799776485641632,0.01213132278388753,0.1009701818888583,22.41622260734358
10309,0,Staten Island,33114.0,215835793.517094,NY,Richmond,36,085,http://www.usps.com/,0.0,0.0,10309,779,2228,34.96,10309,33531.0,30424.0,28515.0,193.0,1206.0,313.0,3107.0,2.904876133984648,0.9,16842.0,16689.0,7330.0,5198.0,1953.0,40.5,3089.0,9.2,103175.0,130338,0.14190027288514018,0.15502072708836598,0.8504070859801378,0.1495929140198622,0.005755867704512242,0.09266052309802869,23.232232859145267
10307,0,Staten Island,14096.0,46028382.6297602,NY,Richmond,36,085,http://www.usps.com/,0.0,0.0,10307,351,994,35.31,10307,15232.0,13833.0,13293.0,56.0,418.0,56.0,1399.0,2.85468197214904,3.5,7448.0,7784.0,2600.0,1733.0,737.0,39.7,1075.0,7.1,80893.0,132079,0.14155528554070473,0.11377363445378151,0.8727022058823529,0.12729779411764708,0.003676470588235294,0.09184611344537816,23.04359243697479
10280,0,New York,3170.0,2234114.00737477,NY,New York,36,061,http://www.usps.com/,0.0,0.0,10280,38,175,21.71,10280,9384.0,8558.0,6612.0,164.0,1474.0,330.0,826.0,2.057296052631579,8.4,4477.0,4907.0,1233.0,858.0,234.0,38.1,336.0,3.6,169844.0,301694,0.02033120183636662,0.09143222506393862,0.7046035805626598,0.2953964194373402,0.017476555839727195,0.08802216538789429,4.049445865302642
11372,0,Jackson Heights,66636.0,20163283.8743202,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11372,2143,3817,56.14,11372,61844.0,26244.0,11022.0,1465.0,12490.0,2435.0,35600.0,2.580631561266482,12.7,30769.0,31075.0,12995.0,9640.0,3783.0,40.5,7407.0,12.1,56383.0,77408,0.38664054368456496,0.155876075286204,0.1782226246685208,0.8217773753314792,0.023688635922644072,0.5756419377789276,34.65170428820905
11004,0,Glen Oaks,11776.0,22606526.9135699,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11004,507,927,54.69,11004,15234.0,13318.0,5090.0,1003.0,6529.0,1198.0,1916.0,2.7672576284279637,4.2,7144.0,8090.0,4502.0,2982.0,1646.0,44.4,857.0,6.0,92657.0,127495,0.19396493135789045,0.19574635683339897,0.33412104503085205,0.665878954969148,0.06583956938427202,0.12577130103715373,33.28081922016542
11426,0,Bellerose,20050.0,49609163.5394305,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11426,454,973,46.66,11426,20801.0,16863.0,5834.0,1278.0,9179.0,1573.0,3938.0,3.2608181246066708,4.9,10388.0,10413.0,4528.0,3203.0,947.0,38.6,1564.0,7.5,88803.0,120580,0.2476871721506915,0.15398298158742368,0.2804672852266718,0.7195327147733281,0.06143935387721744,0.18931782125859334,21.82587375606942
11365,0,Fresh Meadows,40528.0,69385865.5947389,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11365,736,1697,43.37,11365,44983.0,36117.0,11388.0,3347.0,20070.0,4254.0,8866.0,2.8846682936227603,7.199999999999998,21359.0,23624.0,9805.0,6668.0,3138.0,40.8,5330.0,11.9,66483.0,92032,0.2182213401379832,0.14823377720472178,0.25316230575995374,0.7468376942400463,0.07440588666829691,0.19709668096836583,16.36173665607007
11375,0,Forest Hills,68555.0,55587771.8344865,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11375,1375,3219,42.72,11375,73488.0,61918.0,36724.0,1825.0,20530.0,3444.0,11570.0,2.2258988952125875,6.4,33695.0,39793.0,19694.0,14798.0,7080.0,42.7,6624.0,9.1,80542.0,137263,0.1149706979222163,0.20136620944916178,0.4997278467232745,0.5002721532767255,0.024833986501197475,0.15744067058567385,18.71053777487481
11427,0,Queens Village,21942.0,39435767.4173042,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11427,688,1397,49.25,11427,24037.0,19361.0,4762.0,4737.0,7481.0,5310.0,4676.0,3.085872,6.5,11886.0,12151.0,5792.0,3893.0,1746.0,42.0,1987.0,8.5,74581.0,116155,0.2548128342245989,0.1619586470857428,0.19811124516370596,0.8018887548362941,0.19707118192786122,0.19453342763240006,28.622540250447226
11374,0,Rego Park,42755.0,25203558.5810222,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11374,940,2214,42.46,11374,42653.0,35706.0,18568.0,1657.0,13580.0,2345.0,6947.0,2.198127317676143,9.7,19585.0,23068.0,11923.0,8996.0,4011.0,43.8,5662.0,13.3,63161.0,98297,0.22106878497923813,0.21091130752819262,0.4353269406606804,0.5646730593393197,0.03884838112207817,0.1628724825920803,22.038309145898296
11366,0,Fresh Meadows,13168.0,20358592.7502548,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11366,353,768,45.96,11366,14650.0,13352.0,5707.0,713.0,6615.0,829.0,1298.0,3.1241118066047915,5.800000000000002,6977.0,7673.0,3614.0,2501.0,1078.0,40.6,1742.0,12.0,78990.0,108863,0.17946415207304295,0.17071672354948805,0.3895563139931741,0.6104436860068259,0.048668941979522186,0.08860068259385666,24.09556313993174
11423,0,Hollis,30243.0,45095032.1009242,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11423,890,1762,50.51,11423,31400.0,26945.0,2807.0,12083.0,8950.0,13012.0,4455.0,3.1610217635639115,8.2,15291.0,16109.0,7064.0,4768.0,1933.0,40.8,2817.0,9.1,70266.0,102305,0.2966747167007245,0.15184713375796177,0.08939490445859873,0.9106050955414012,0.38480891719745225,0.14187898089171974,28.343949044585987
11428,0,Queens Village,18818.0,21927545.4923289,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11428,601,1133,53.05,11428,18929.0,14134.0,2095.0,3834.0,4805.0,4770.0,4795.0,3.4029327096077724,4.9,9208.0,9721.0,4111.0,2870.0,847.0,40.8,1597.0,8.4,73699.0,92621,0.3077423552374756,0.1516192086216916,0.11067673939457974,0.8893232606054202,0.2025463574409636,0.25331501928258227,31.750224523218343
11432,0,Jamaica,62075.0,60177575.6380646,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11432,1519,2970,51.14,11432,62053.0,46891.0,8027.0,9134.0,25619.0,11039.0,15162.0,3.0978762063945653,19.3,29294.0,32759.0,12405.0,8677.0,3979.0,36.0,8662.0,14.9,55906.0,89037,0.2939243515346431,0.13983207902921696,0.1293571624256684,0.8706428375743316,0.14719675116432726,0.2443395162200055,24.47907433967737
11379,0,Middle Village,35428.0,57622817.0453818,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11379,708,1655,42.78,11379,37851.0,30230.0,25050.0,324.0,4152.0,730.0,7621.0,2.776023400473933,4.0,17886.0,19965.0,8999.0,6658.0,3324.0,42.7,3167.0,8.5,82819.0,114239,0.1955851063829787,0.17590024041636945,0.661805500515178,0.33819449948482205,0.008559879527621463,0.20134210456791102,18.704921930728382
11429,0,Queens Village,25116.0,39559398.2845283,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11429,835,1536,54.36,11429,27403.0,23998.0,434.0,20276.0,1122.0,21302.0,3405.0,3.713188010899183,6.6,12851.0,14552.0,5873.0,3963.0,1656.0,39.0,2406.0,8.8,83240.0,102268,0.29022654661632297,0.14461920227712294,0.015837682005619823,0.9841623179943801,0.7399189869722294,0.12425646826989746,30.471116301134913
11435,0,Jamaica,53404.0,42105899.1565062,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11435,1390,2935,47.36,11435,59296.0,40868.0,6737.0,13287.0,14393.0,14940.0,18428.0,3.0756098336335698,14.2,29447.0,29849.0,10459.0,7061.0,2864.0,35.8,9220.0,15.8,64086.0,84593,0.3116013127177995,0.11908054506206152,0.11361643281165677,0.8863835671883432,0.22407919589854292,0.31077981651376146,23.44171613599568
11415,0,Kew Gardens,18990.0,16802279.5094065,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11415,453,1014,44.67,11415,19372.0,14539.0,9010.0,967.0,3671.0,1364.0,4833.0,2.3082217448382862,10.2,9253.0,10119.0,4236.0,3087.0,1227.0,38.9,2384.0,12.3,68294.0,109205,0.20079273008507348,0.15935370638034277,0.4651042742102003,0.5348957257897997,0.04991740656617799,0.24948379103861243,23.384265950856907
11418,0,Richmond Hill,36607.0,32025130.9227912,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11418,922,1972,46.75,11418,38517.0,20914.0,6312.0,2460.0,9217.0,3674.0,17603.0,3.4836396050466267,12.0,19354.0,19163.0,6763.0,4357.0,1809.0,35.1,5629.0,14.7,66570.0,86064,0.3315809441222698,0.11311888257133214,0.16387569125321286,0.8361243087467871,0.06386790248461718,0.4570189786328115,23.937482150738635
11433,0,Jamaica,33679.0,47739432.5965324,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11433,824,1701,48.44,11433,36489.0,29596.0,600.0,22628.0,3195.0,24254.0,6893.0,3.4534271318566403,9.2,16723.0,19766.0,6616.0,4469.0,1758.0,35.0,6206.0,17.1,51521.0,75616,0.3967215197916005,0.12247526651867686,0.01644331168297295,0.983556688317027,0.6201320946038532,0.18890624571788758,22.582148044616186
11221,0,Brooklyn,80232.0,38580480.4343075,NY,Kings,36,047,http://www.usps.com/,0.0,0.0,11221,1071,2421,44.24,11221,83835.0,55054.0,13793.0,36355.0,2815.0,42967.0,28781.0,2.6786848498590907,6.6,40147.0,43688.0,12040.0,8676.0,3464.0,31.6,19276.0,23.2,50153.0,77374,0.2474626359518446,0.10348899624261942,0.16452555615196518,0.8354744438480348,0.43364943042881854,0.34330530208146953,12.775093934514224
11421,0,Woodhaven,39014.0,24314441.7639082,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11421,1030,2084,49.42,11421,41002.0,16960.0,6898.0,1210.0,7932.0,2863.0,24042.0,3.5199140745832613,7.5,20497.0,20505.0,7334.0,5179.0,1871.0,37.8,4207.0,10.3,72066.0,92799,0.3553137323416363,0.12631091166284572,0.16823569581971612,0.8317643041802839,0.029510755572898884,0.5863616408955661,25.12072581825277
11419,0,South Richmond Hill,47054.0,31278858.1025216,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11419,1002,2037,49.19,11419,49618.0,40260.0,2136.0,7812.0,15990.0,9465.0,9358.0,3.972206907604776,11.3,24983.0,24635.0,8710.0,5707.0,2192.0,37.0,6642.0,13.4,70882.0,88726,0.31613492854769026,0.11501874319803297,0.04304889354669676,0.9569511064533033,0.157442863476964,0.18860091095973236,20.19428433229876
11434,0,Jamaica,57989.0,87379704.1578414,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11434,1730,3516,49.2,11434,65791.0,60836.0,1024.0,55870.0,1615.0,58341.0,4955.0,2.9596337713167458,4.300000000000002,29219.0,36572.0,13470.0,9978.0,4530.0,37.9,7204.0,11.2,62207.0,88220,0.3145873944119558,0.1516620814397106,0.015564438905017403,0.9844355610949826,0.8492042984602757,0.07531425270933714,26.29538994695323
11216,0,Brooklyn,53862.0,26478229.2634433,NY,Kings,36,047,http://www.usps.com/,0.0,0.0,11216,616,1578,39.04,11216,56308.0,50229.0,14656.0,30784.0,2898.0,33463.0,6079.0,2.30931558619544,6.0,26400.0,29908.0,9077.0,6527.0,3105.0,34.2,9737.0,17.4,61121.0,101849,0.19477501805507585,0.11591603324571997,0.2602827306954607,0.7397172693045393,0.5467073950415572,0.10795979256943951,10.93983092988563
11416,0,Ozone Park,25423.0,18854849.8013032,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11416,605,1164,51.98,11416,27125.0,14882.0,3448.0,1294.0,8979.0,2252.0,12243.0,3.747776084245531,10.0,13398.0,13727.0,4232.0,2780.0,1126.0,35.6,4125.0,15.2,67461.0,82384,0.3466845383584325,0.10248847926267281,0.1271152073732719,0.8728847926267281,0.04770506912442396,0.4513548387096774,22.30414746543779
11233,0,Brooklyn,66737.0,37871693.6822543,NY,Kings,36,047,http://www.usps.com/,0.0,0.0,11233,1095,2374,46.12,11233,76819.0,64543.0,5320.0,56546.0,1258.0,61749.0,12276.0,2.5701397171579488,6.5,35096.0,41723.0,12266.0,8466.0,3625.0,33.0,21469.0,28.1,40449.0,68957,0.2906903859355879,0.11020711022012783,0.06925370025644698,0.930746299743553,0.7360939350941824,0.1598042151030344,14.25428604902433
10019,0,New York,41966.0,18828383.1167983,NY,New York,36,061,http://www.usps.com/,0.0,0.0,10019,523,1530,34.18,10019,43703.0,36375.0,24786.0,2331.0,7554.0,3144.0,7328.0,1.6959745162812647,5.4,22413.0,21290.0,9234.0,6794.0,2484.0,39.5,5342.0,12.3,98833.0,253219,0.07447212910806235,0.1554584353476878,0.5671464201542228,0.4328535798457772,0.05333729949889024,0.16767727615953137,11.96714184380935
10022,0,New York,33135.0,12728335.6230472,NY,New York,36,061,http://www.usps.com/,0.0,0.0,10022,295,1050,28.1,10022,31125.0,29439.0,24521.0,373.0,3801.0,732.0,1686.0,1.6861898166103386,2.0,14113.0,17012.0,10994.0,8881.0,4407.0,47.5,1149.0,3.8,135363.0,427259,0.04572785609620535,0.2853333333333333,0.7878232931726907,0.21217670682730927,0.011983935742971888,0.05416867469879518,9.477911646586346
10065,0,New York,33459.0,11442579.5473714,NY,New York,36,061,http://www.usps.com/,0.0,0.0,10065,290,1085,26.73,10065,28109.0,26260.0,22684.0,575.0,2633.0,662.0,1849.0,1.8705995688493668,4.1,12248.0,15861.0,7564.0,6042.0,3168.0,39.8,1922.0,6.9,127375.0,368270,0.03836225010506093,0.2149489487352805,0.8070013163043865,0.19299868369561346,0.02045608168202355,0.06577964353054182,10.31698032658579
10075,0,New York,25203.0,4809654.27648916,NY,New York,36,061,http://www.usps.com/,0.0,0.0,10075,342,1027,33.3,10075,21556.0,18486.0,16362.0,677.0,1047.0,743.0,3070.0,1.9068219302220208,6.1,10096.0,11460.0,6958.0,5827.0,2990.0,45.0,1075.0,5.1,137146.0,346244,0.06328808931009558,0.2703191686769345,0.7590462052328818,0.2409537947671182,0.03140656893672295,0.1424197439228057,15.865652254592689
10069,0,New York,5850.0,2372365.88905417,NY,New York,36,061,http://www.usps.com/,0.0,0.0,10069,46,165,27.88,10069,5085.0,5028.0,3123.0,148.0,1533.0,197.0,57.0,1.9955446708463949,7.6,2354.0,2731.0,542.0,345.0,197.0,36.0,522.0,10.3,110625.0,346491,0.005555555555555557,0.06784660766961652,0.6141592920353982,0.3858407079646018,0.02910521140609636,0.011209439528023599,9.04621435594887
10282,0,New York,4139.0,1562844.98744848,NY,New York,36,061,http://www.usps.com/,0.0,0.0,10282,64,173,36.99,10282,5593.0,5169.0,3745.0,45.0,1163.0,61.0,424.0,2.5063872702823846,7.7,2707.0,2886.0,462.0,330.0,138.0,35.3,190.0,3.4,250000.0,374989,0.028324697754749568,0.059002324333988915,0.6695869837296621,0.3304130162703379,0.008045771500089397,0.07580904702306454,11.442875022349366
11211,0,Brooklyn,60861.0,40470881.6712834,NY,Kings,36,047,http://www.usps.com/,0.0,0.0,11211,1760,4135,42.56,11211,102624.0,77669.0,65618.0,3822.0,5679.0,8084.0,24955.0,2.5848171846435095,10.3,51067.0,51557.0,12739.0,8816.0,4074.0,30.7,26791.0,26.2,71225.0,112060,0.14238818997741978,0.08590583099469909,0.6394020891799189,0.3605979108200811,0.03724275023386343,0.24316923916432803,17.149984409105084
11373,0,Elmhurst,101282.0,42654860.3372075,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11373,2800,5199,53.86,11373,93967.0,55071.0,6148.0,1646.0,45348.0,2472.0,38896.0,3.0912071982829783,20.200000000000006,47038.0,46929.0,18629.0,12737.0,5388.0,38.2,14613.0,15.6,51183.0,71473,0.4156333676622039,0.13554758585460852,0.0654272244511371,0.9345727755488629,0.017516787808485958,0.4139325507891068,29.797694935456065
11361,0,Bayside,28496.0,50163518.2433512,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11361,390,967,40.33,11361,27246.0,23736.0,11384.0,982.0,11051.0,1248.0,3510.0,2.6689666866148007,4.3,13337.0,13909.0,7095.0,5249.0,2330.0,43.3,2343.0,8.7,85887.0,112649,0.16617741820004295,0.19265213242310797,0.4178227996770168,0.5821772003229833,0.0360419878147251,0.12882624972473022,14.314027747192249
10036,0,New York,23543.0,11395110.509595,NY,New York,36,061,http://www.usps.com/,0.0,0.0,10036,363,1045,34.74,10036,27428.0,21520.0,14100.0,1726.0,5218.0,2326.0,5908.0,1.6580448618921089,3.5,14922.0,12506.0,4752.0,3106.0,988.0,36.7,4183.0,15.3,91936.0,190035,0.09832046734821616,0.1132419425404696,0.5140732098585388,0.48592679014146123,0.06292839434154879,0.2154003208400175,13.23465072189004
11414,0,Howard Beach,26148.0,63928824.719027,NY,Queens,36,081,http://www.usps.com/,0.0,0.0,11414,730,1508,48.41,11414,29219.0,22706.0,19824.0,518.0,1475.0,1289.0,6513.0,2.73,2.9,13929.0,15290.0,8551.0,6420.0,3282.0,45.0,3370.0,11.6,71648.0,113402,0.21337482920904813,0.21972004517608407,0.6784626441698894,0.32153735583011056,0.01772819056093638,0.22290290564358808,24.983743454601456
10310,0,Staten Island,25003.0,53463275.0024921,NY,Richmond,36,085,http://www.usps.com/,0.0,0.0,10310,656,1689,38.84,10310,23262.0,15911.0,9676.0,4387.0,1449.0,5401.0,7351.0,2.7654097771387494,4.7,11065.0,12197.0,4762.0,3109.0,1244.0,38.8,4428.0,19.1,72093.0,103867,0.2223336006415397,0.1336514487146419,0.4159573553434786,0.5840426446565214,0.1885908348379331,0.31600894162152865,28.200498667354484
